web-scraper-order,web-scraper-start-url,category-links,category-links-href,subcategory-links,subcategory-links-href,product-links,product-links-href,name,price
"1645362521-72","https://els.id","Personal Computer","https://els.id/personal-computer.html","Laptop Gaming","https://els.id/laptop/laptop-gaming.html","Acer Gaming Nitro AN515-57-52BQ - Black [i5 11400H-8GB-SSD 512GB-RTX3050]","https://els.id/acer-gaming-nitro-an515-57-52bq-black-i5-11400h-8gb-ssd-512gb-rtx3050.html","Acer Gaming Nitro AN515-57-52BQ - Black [i5 11400H-8GB-SSD 512GB-RTX3050]","IDR13,999,000"
"1645362363-9","https://els.id","Personal Computer","https://els.id/personal-computer.html","Tower PC","https://els.id/personal-computer/tower-pc.html","PC Tower HP-M01-F2004D (i3-10105) (LED HP V20 HD+)","https://els.id/pc-tower-hp-m01-f2004d-i3-10105-led-hp-v20-hd.html","PC Tower HP-M01-F2004D (i3-10105) (LED HP V20 HD+)","IDR7,999,000"
"1645362468-50","https://els.id","Personal Computer","https://els.id/personal-computer.html","Laptop 2IN1 & 360","https://els.id/laptop/laptop-2in1-360.html","HP Pavilion 14-dy0066TU Touch 360⁰ - Silver [i7 1165G7-8GB-SSD 512GB]","https://els.id/hp-pavilion-14-dy0066tu-touch-360-silver-i7-1165g7-8gb-ssd-512gb.html","HP Pavilion 14-dy0066TU Touch 360⁰ - Silver [i7 1165G7-8GB-SSD 512GB]","IDR15,099,000"
"1645362428-34","https://els.id","Personal Computer","https://els.id/personal-computer.html","Smartphone","https://els.id/smartphone/smartphone.html","Samsung Galaxy A12 (A127) (6/128GB) Duos - Black","https://els.id/samsung-galaxy-a12-a127-6-128gb-duos-black.html","Samsung Galaxy A12 (A127) (6/128GB) Duos - Black","IDR2,499,000"
"1645362470-51","https://els.id","Personal Computer","https://els.id/personal-computer.html","Laptop 2IN1 & 360","https://els.id/laptop/laptop-2in1-360.html","Lenovo Yoga Duet 7i-13ITL6 7MID (2in1) - Slate Grey [i5 1135G7-8GB-SSD 512GB]","https://els.id/lenovo-yoga-duet-7i-13itl6-7mid-2in1-slate-grey-i5-1135g7-8gb-ssd-512gb.html","Lenovo Yoga Duet 7i-13ITL6 7MID (2in1) - Slate Grey [i5 1135G7-8GB-SSD 512GB]","IDR18,299,000"
"1645362443-41","https://els.id","Personal Computer","https://els.id/personal-computer.html","Smartphone","https://els.id/smartphone/smartphone.html","Samsung Galaxy A52s (8/256GB) Duos 5G - Violet","https://els.id/samsung-galaxy-a52s-8-256gb-duos-5g-violet.html","Samsung Galaxy A52s (8/256GB) Duos 5G - Violet","IDR6,285,000"
"1645362361-8","https://els.id","Personal Computer","https://els.id/personal-computer.html","Tower PC","https://els.id/personal-computer/tower-pc.html","PC Tower HP-M01-F2000D Graphics (i5-10400) (LED HP M22f FHD)","https://els.id/pc-tower-hp-m01-f2000d-graphics-i5-10400-led-hp-m22f-fhd.html","PC Tower HP-M01-F2000D Graphics (i5-10400) (LED HP M22f FHD)","IDR10,999,000"
"1645362350-3","https://els.id","Personal Computer","https://els.id/personal-computer.html","Tower PC","https://els.id/personal-computer/tower-pc.html","PC Tower Asus S500SC-541000000W (LED 20' VX207DE) (NON DVD)","https://els.id/pc-tower-asus-s500sc-541000000w-led-20-vx207de-non-dvd.html","PC Tower Asus S500SC-541000000W (LED 20' VX207DE) (NON DVD)","IDR9,399,000"
"1645362393-21","https://els.id","Personal Computer","https://els.id/personal-computer.html","All In One PC","https://els.id/personal-computer/all-in-one-pc.html","Tower Asus S500TC-0G6410002W (Intel Pentium G6405) (LED 20' VX207DE)","https://els.id/tower-asus-s500tc-0g6410002w-intel-pentium-g6405-led-20-vx207de.html","Tower Asus S500TC-0G6410002W (Intel Pentium G6405) (LED 20' VX207DE)","IDR6,699,000"
"1645362544-82","https://els.id","Personal Computer","https://els.id/personal-computer.html","Laptop Mainstream","https://els.id/laptop/laptop-mainstream.html","Asus VivoBook A416KA-FHD421 - Silver [Celeron N4500-4GB-SSD 256GB]","https://els.id/asus-vivobook-a416ka-fhd421-silver-celeron-n4500-4gb-ssd-256gb.html","Asus VivoBook A416KA-FHD421 - Silver [Celeron N4500-4GB-SSD 256GB]","IDR5,999,000"
"1645362512-69","https://els.id","Personal Computer","https://els.id/personal-computer.html","Laptop Premium","https://els.id/laptop/laptop-premium.html","MSI Gaming Crosshair 15-B12UEZ-266ID [i7 12700H-16GB-SSD 1TB-RTX3060]","https://els.id/msi-gaming-crosshair-15-b12uez-266id-i7-12700h-16gb-ssd-1tb-rtx3060.html","MSI Gaming Crosshair 15-B12UEZ-266ID [i7 12700H-16GB-SSD 1TB-RTX3060]","IDR25,999,000"
"1645362519-71","https://els.id","Personal Computer","https://els.id/personal-computer.html","Laptop Gaming","https://els.id/laptop/laptop-gaming.html","Acer Gaming Helios 300 PH315-54-79WU - Black [i7 11800H-16GB-SSD 512GB-RTX3070]","https://els.id/acer-gaming-helios-300-ph315-54-79wu-black-i7-11800h-16gb-ssd-512gb-rtx3070.html","Acer Gaming Helios 300 PH315-54-79WU - Black [i7 11800H-16GB-SSD 512GB-RTX3070]","IDR27,499,000"
"1645362356-6","https://els.id","Personal Computer","https://els.id/personal-computer.html","Tower PC","https://els.id/personal-computer/tower-pc.html","Tower Acer TC-1650 i3-10105 (LED 20' V206HQL)","https://els.id/tower-acer-tc-1650-i3-10105-led-20-v206hql.html","Tower Acer TC-1650 i3-10105 (LED 20' V206HQL)","IDR7,730,000"
"1645362358-7","https://els.id","Personal Computer","https://els.id/personal-computer.html","Tower PC","https://els.id/personal-computer/tower-pc.html","PC Tower Asus S500TC-0G6410003W (Intel Pentium G6405) (LED 20' VX207DE)","https://els.id/pc-tower-asus-s500tc-0g6410003w-intel-pentium-g6405-led-20-vx207de.html","PC Tower Asus S500TC-0G6410003W (Intel Pentium G6405) (LED 20' VX207DE)","IDR6,699,000"
"1645362460-47","https://els.id","Personal Computer","https://els.id/personal-computer.html","Laptop 2IN1 & 360","https://els.id/laptop/laptop-2in1-360.html","Lenovo YOGA 6-13ALC6 BFID Touch 360⁰ - Abyss Blue [Ryzen 5 5500U-16GB-SSD 512GB]","https://els.id/lenovo-yoga-6-13alc6-bfid-touch-360-abyss-blue-ryzen-5-5500u-16gb-ssd-512gb.html","Lenovo YOGA 6-13ALC6 BFID Touch 360⁰ - Abyss Blue [Ryzen 5 5500U-16GB-SSD 512GB]","IDR14,699,000"
"1645362452-44","https://els.id","Personal Computer","https://els.id/personal-computer.html","Macbook","https://els.id/laptop/macbook.html","Apple Macbook Pro 13 2020 MYD82ID - Grey [Apple M1-RAM 8GB-SSD 256GB]","https://els.id/apple-macbook-pro-13-2020-myd82id-grey-apple-m1-ram-8gb-ssd-256gb-macos.html","Apple Macbook Pro 13 2020 MYD82ID - Grey [Apple M1-RAM 8GB-SSD 256GB]","IDR19,760,000"
"1645362500-63","https://els.id","Personal Computer","https://els.id/personal-computer.html","Laptop Premium","https://els.id/laptop/laptop-premium.html","Acer Swift X SFX14-41G-R1L1 - Blue [Ryzen 5 5600U-16GB-SSD 512GB-RTX3050]","https://els.id/acer-swift-x-sfx14-41g-r1l1-blue-ryzen-5-5600u-16gb-ssd-512gb-rtx3050.html","Acer Swift X SFX14-41G-R1L1 - Blue [Ryzen 5 5600U-16GB-SSD 512GB-RTX3050]","IDR14,399,000"
"1645362344-1","https://els.id","Personal Computer","https://els.id/personal-computer.html","Tower PC","https://els.id/personal-computer/tower-pc.html","PC SERVER Dell T40 - Quad Core E-2224G [Intel Xeon-1x Gigabit LAN-8GB4-1TB-KB + Mouse USB]","https://els.id/pc-server-dell-t40-quad-core-e-2224g-intel-xeon-1x-gigabit-lan-8gb4-1tb-kb-mouse-usb.html","PC SERVER Dell T40 - Quad Core E-2224G [Intel Xeon-1x Gigabit LAN-8GB4-1TB-KB + Mouse USB]","IDR10,199,000"
"1645362561-90","https://els.id","Personal Computer","https://els.id/personal-computer.html","Laptop Mainstream","https://els.id/laptop/laptop-mainstream.html","MSI Modern 14-B11MOU-1059ID - Carbon Grey [i7 1195G7-8GB-SSD 512GB]","https://els.id/msi-modern-14-b11mou-1059id-carbon-grey-i7-1195g7-8gb-ssd-512gb.html","MSI Modern 14-B11MOU-1059ID - Carbon Grey [i7 1195G7-8GB-SSD 512GB]","IDR11,699,000"
"1645362352-4","https://els.id","Personal Computer","https://els.id/personal-computer.html","Tower PC","https://els.id/personal-computer/tower-pc.html","Tower Asus S500TC-541020013W i5-10400 (LED 20' VX207DE)","https://els.id/tower-asus-s500tc-541020013w-i5-10400-led-20-vx207de.html","Tower Asus S500TC-541020013W i5-10400 (LED 20' VX207DE)","IDR10,099,000"
"1645362426-33","https://els.id","Personal Computer","https://els.id/personal-computer.html","Smartphone","https://els.id/smartphone/smartphone.html","Samsung Galaxy A22 (6/128GB) Duos - Black","https://els.id/samsung-galaxy-a22-6-128gb-duos-black.html","Samsung Galaxy A22 (6/128GB) Duos - Black","IDR2,999,000"
"1645362449-43","https://els.id","Personal Computer","https://els.id/personal-computer.html","Macbook","https://els.id/laptop/macbook.html","Apple Macbook Pro 13 2020 MYD92ID - Grey [Apple M1-RAM 8GB-SSD 512GB]","https://els.id/apple-macbook-pro-13-2020-myd92id-grey-apple-m1-ram-8gb-ssd-512gb-macos.html","Apple Macbook Pro 13 2020 MYD92ID - Grey [Apple M1-RAM 8GB-SSD 512GB]","IDR22,880,000"
"1645362557-88","https://els.id","Personal Computer","https://els.id/personal-computer.html","Laptop Mainstream","https://els.id/laptop/laptop-mainstream.html","Asus VivoBook A516KA-FHD422 - Silver [Celeron N4500-4GB-SSD 256GB]","https://els.id/asus-vivobook-a516ka-fhd422-silver-celeron-n4500-4gb-ssd-256gb.html","Asus VivoBook A516KA-FHD422 - Silver [Celeron N4500-4GB-SSD 256GB]","IDR5,999,000"
"1645362491-59","https://els.id","Personal Computer","https://els.id/personal-computer.html","Laptop Premium","https://els.id/laptop/laptop-premium.html","Asus Creator M7600QE-OLED914 - Meteor White [Ryzen 9 5900H-16GB-SSD 1TB-RTX3050Ti]","https://els.id/asus-creator-m7600qe-oled914-meteor-white-ryzen-9-5900h-16gb-ssd-1tb-rtx3050ti.html","Asus Creator M7600QE-OLED914 - Meteor White [Ryzen 9 5900H-16GB-SSD 1TB-RTX3050Ti]","IDR22,499,000"
"1645362397-23","https://els.id","Personal Computer","https://els.id/personal-computer.html","All In One PC","https://els.id/personal-computer/all-in-one-pc.html","All In One Acer C24-1650 (i3-1115G4) (LED 22' FHD)","https://els.id/all-in-one-acer-c24-1650-i3-1115g4-led-22-fhd.html","All In One Acer C24-1650 (i3-1115G4) (LED 22' FHD)","IDR8,499,000"
"1645362526-74","https://els.id","Personal Computer","https://els.id/personal-computer.html","Laptop Gaming","https://els.id/laptop/laptop-gaming.html","Acer Gaming Helios 300 PH315-54-94U7 - Black [i9 11900H-16GB-SSD 512GB-RTX3070]","https://els.id/acer-gaming-helios-300-ph315-54-94u7-black-i9-11900h-16gb-ssd-512gb-rtx3070.html","Acer Gaming Helios 300 PH315-54-94U7 - Black [i9 11900H-16GB-SSD 512GB-RTX3070]","IDR29,999,000"
"1645362377-14","https://els.id","Personal Computer","https://els.id/personal-computer.html","All In One PC","https://els.id/personal-computer/all-in-one-pc.html","All In One Lenovo IC3-24ALC6 (5YID) - White (LED 24' FHD)","https://els.id/all-in-one-lenovo-ic3-24alc6-5yid-white-led-24-fhd.html","All In One Lenovo IC3-24ALC6 (5YID) - White (LED 24' FHD)","IDR12,499,000"
"1645362413-29","https://els.id","Personal Computer","https://els.id/personal-computer.html","Tablet","https://els.id/smartphone/tablet.html","Apple Ipad Mini Wifi MUQW2PA/A (64GB) - Space Grey","https://els.id/apple-ipad-mini-wifi-muu32pa-a-64gb-space-grey.html","Apple Ipad Mini Wifi MUQW2PA/A (64GB) - Space Grey","IDR7,140,000"
"1645362407-26","https://els.id","Personal Computer","https://els.id/personal-computer.html","Tablet","https://els.id/smartphone/tablet.html","Apple Ipad Mini Wifi + Cell MUXC2PA/A (256GB) - Space Grey","https://els.id/apple-ipad-mini-wifi-cell-muxc2pa-a-256gb-space-grey.html","Apple Ipad Mini Wifi + Cell MUXC2PA/A (256GB) - Space Grey","IDR12,340,000"
"1645362466-49","https://els.id","Personal Computer","https://els.id/personal-computer.html","Laptop 2IN1 & 360","https://els.id/laptop/laptop-2in1-360.html","HP Pavilion 14-dy0065TU Touch 360⁰ - Gold [i7 1165G7-8GB-SSD 512GB]","https://els.id/hp-pavilion-14-dy0065tu-touch-360-gold-i7-1165g7-8gb-ssd-512gb.html","HP Pavilion 14-dy0065TU Touch 360⁰ - Gold [i7 1165G7-8GB-SSD 512GB]","IDR15,099,000"
"1645362477-54","https://els.id","Personal Computer","https://els.id/personal-computer.html","Laptop 2IN1 & 360","https://els.id/laptop/laptop-2in1-360.html","Asus Zenbook UX363EA-OLED712 Touch 360⁰ - Pine Grey [i7 1165G7-16GB-SSD 1TB]","https://els.id/asus-zenbook-ux363ea-oled712-touch-360-pine-grey-i7-1165g7-16gb-ssd-1tb.html","Asus Zenbook UX363EA-OLED712 Touch 360⁰ - Pine Grey [i7 1165G7-16GB-SSD 1TB]","IDR21,499,000"
"1645362424-32","https://els.id","Personal Computer","https://els.id/personal-computer.html","Smartphone","https://els.id/smartphone/smartphone.html","Samsung Galaxy A32 (8/128GB) Duos - Violet","https://els.id/samsung-galaxy-a32-8-128gb-duos-violet.html","Samsung Galaxy A32 (8/128GB) Duos - Violet","IDR3,655,000"
"1645362508-67","https://els.id","Personal Computer","https://els.id/personal-computer.html","Laptop Premium","https://els.id/laptop/laptop-premium.html","Asus Creator K3400PH-OLED755 - Cool Silver [i7 11370H-16GB-SSD 512GB-GTX1650]","https://els.id/asus-creator-k3400ph-oled755-cool-silver-i7-11370h-16gb-ssd-512gb-gtx1650.html","Asus Creator K3400PH-OLED755 - Cool Silver [i7 11370H-16GB-SSD 512GB-GTX1650]","IDR16,499,000"
"1645362534-78","https://els.id","Personal Computer","https://els.id/personal-computer.html","Laptop Gaming","https://els.id/laptop/laptop-gaming.html","MSI Gaming Katana GF66-12UC-240ID - Black [i7 12700H-8GB-SSD 512GB-RTX3050]","https://els.id/msi-gaming-katana-gf66-12uc-240id-black-i7-12700h-8gb-ssd-512gb-rtx3050.html","MSI Gaming Katana GF66-12UC-240ID - Black [i7 12700H-8GB-SSD 512GB-RTX3050]","IDR17,499,000"
"1645362409-27","https://els.id","Personal Computer","https://els.id/personal-computer.html","Tablet","https://els.id/smartphone/tablet.html","Apple Ipad Mini Wifi + Cell MUX52PA/A (64GB) - Space Grey","https://els.id/apple-ipad-mini-wifi-cell-muxc2pa-a-64gb-space-grey.html","Apple Ipad Mini Wifi + Cell MUX52PA/A (64GB) - Space Grey","IDR9,560,000"
"1645362563-91","https://els.id","Personal Computer","https://els.id/personal-computer.html","Laptop Mainstream","https://els.id/laptop/laptop-mainstream.html","Asus VivoBook A516KA-FHD621 - Grey [Pentium Silver N6000-4GB-SSD 256GB]","https://els.id/asus-vivobook-a516ka-fhd621-grey-pentium-silver-n6000-4gb-ssd-256gb.html","Asus VivoBook A516KA-FHD621 - Grey [Pentium Silver N6000-4GB-SSD 256GB]","IDR6,499,000"
"1645362502-64","https://els.id","Personal Computer","https://els.id/personal-computer.html","Laptop Premium","https://els.id/laptop/laptop-premium.html","Acer Swift X SFX14-41G-R4VL - Blue [Ryzen 5 5500U-16GB-SSD 512GB-RTX3050]","https://els.id/acer-swift-x-sfx14-41g-r4vl-blue-ryzen-5-5500u-16gb-ssd-512gb-rtx3050.html","Acer Swift X SFX14-41G-R4VL - Blue [Ryzen 5 5500U-16GB-SSD 512GB-RTX3050]","IDR13,999,000"
"1645362432-36","https://els.id","Personal Computer","https://els.id/personal-computer.html","Smartphone","https://els.id/smartphone/smartphone.html","Samsung Galaxy A12 (A127) (6/128GB) Duos -  White","https://els.id/samsung-galaxy-a12-a127-6-128gb-duos-white.html","Samsung Galaxy A12 (A127) (6/128GB) Duos -  White","IDR2,499,000"
"1645362430-35","https://els.id","Personal Computer","https://els.id/personal-computer.html","Smartphone","https://els.id/smartphone/smartphone.html","Samsung Galaxy A12 (A127) (6/128GB) Duos -  Blue","https://els.id/samsung-galaxy-a12-a127-6-128gb-duos-blue.html","Samsung Galaxy A12 (A127) (6/128GB) Duos -  Blue","IDR2,499,000"
"1645362434-37","https://els.id","Personal Computer","https://els.id/personal-computer.html","Smartphone","https://els.id/smartphone/smartphone.html","Samsung Galaxy A52s (8/256GB) Duos 5G - Black","https://els.id/samsung-galaxy-a52s-8-256gb-duos-5g-black.html","Samsung Galaxy A52s (8/256GB) Duos 5G - Black","IDR6,285,000"
"1645362510-68","https://els.id","Personal Computer","https://els.id/personal-computer.html","Laptop Premium","https://els.id/laptop/laptop-premium.html","Asus Zenbook UM325UA-OLED554 - Lilac Mist [Ryzen 5 5500U-8GB-SSD 512GB]","https://els.id/asus-zenbook-um325ua-oled554-lilac-mist-ryzen-5-5500u-8gb-ssd-512gb.html","Asus Zenbook UM325UA-OLED554 - Lilac Mist [Ryzen 5 5500U-8GB-SSD 512GB]","IDR13,999,000"
"1645362523-73","https://els.id","Personal Computer","https://els.id/personal-computer.html","Laptop Gaming","https://els.id/laptop/laptop-gaming.html","MSI Gaming Leopard GP66-12UGS-292ID - Black [i7 12700H-16GB-SSD 1TB-RTX3070Ti]","https://els.id/msi-gaming-leopard-gp66-12ugs-292id-black-i7-12700h-16gb-ssd-1tb-rtx3070ti.html","MSI Gaming Leopard GP66-12UGS-292ID - Black [i7 12700H-16GB-SSD 1TB-RTX3070Ti]","IDR33,999,000"
"1645362354-5","https://els.id","Personal Computer","https://els.id/personal-computer.html","Tower PC","https://els.id/personal-computer/tower-pc.html","Tower Asus S500TC-341020000W i3-10105 (LED 20' VX207DE)","https://els.id/tower-asus-s500tc-341020000w-i3-10105-led-20-vx207de.html","Tower Asus S500TC-341020000W i3-10105 (LED 20' VX207DE)","IDR8,699,000"
"1645362559-89","https://els.id","Personal Computer","https://els.id/personal-computer.html","Laptop Mainstream","https://els.id/laptop/laptop-mainstream.html","MSI Modern 14-B11MOU-1037ID - Carbon Grey [i3 1115G4-4GB-SSD 512GB]","https://els.id/msi-modern-14-b11mou-1037id-carbon-grey-i3-1115g4-4gb-ssd-512gb.html","MSI Modern 14-B11MOU-1037ID - Carbon Grey [i3 1115G4-4GB-SSD 512GB]","IDR7,999,000"
"1645362347-2","https://els.id","Personal Computer","https://els.id/personal-computer.html","Tower PC","https://els.id/personal-computer/tower-pc.html","PC Tower Asus S500SC-545000000W (LED 20' VX207DE) (NON DVD)","https://els.id/pc-tower-asus-s500sc-545000000w-led-20-vx207de.html","PC Tower Asus S500SC-545000000W (LED 20' VX207DE) (NON DVD)","IDR9,899,000"
"1645362375-13","https://els.id","Personal Computer","https://els.id/personal-computer.html","All In One PC","https://els.id/personal-computer/all-in-one-pc.html","All In One Lenovo IC3-22ADA05 (57ID) - Black (LED 22' FHD)","https://els.id/all-in-one-lenovo-ic3-22ada05-57id-black-led-22-fhd.html","All In One Lenovo IC3-22ADA05 (57ID) - Black (LED 22' FHD)","IDR8,599,000"
"1645362367-11","https://els.id","Personal Computer","https://els.id/personal-computer.html","Tower PC","https://els.id/personal-computer/tower-pc.html","PC Tower Asus S500MC-341000003W (i3-10105) (LED 20' VX207DE)","https://els.id/pc-tower-asus-s500mc-341000003w-i3-10105-led-20-vx207de.html","PC Tower Asus S500MC-341000003W (i3-10105) (LED 20' VX207DE)","IDR7,899,000"
